Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Property_Area,Credit_History,Income_To_Debt,Cibil_Score,Loan_Status
Male,Yes,1,Graduate,No,186703,95286,8998978,360,Rural,1,2.46,386,Approved
Female,Yes,2,Not Graduate,No,260069,6643,7081440,180,Rural,1,2.1,852,Denied
Male,Yes,0,Not Graduate,No,243131,36727,4099694,240,Semiurban,1,6.8,422,Denied
Male,No,0,Graduate,No,51348,142077,3408505,360,Rural,1,7.31,597,Denied
Male,Yes,0,Graduate,No,215804,109079,8301428,240,Semiurban,1,6.85,874,Approved
Female,Yes,0,Graduate,No,283321,65697,308944,120,Semiurban,1,7.34,783,Denied
Male,No,3,Not Graduate,No,155832,16029,5286686,120,Urban,1,5.1,464,Approved
Male,Yes,0,Not Graduate,No,101889,145298,7676472,240,Urban,1,6.78,682,Approved
Male,No,3,Not Graduate,No,73551,109458,1461303,360,Rural,1,4.0,508,Approved
Female,No,3,Not Graduate,No,162635,110384,4301765,180,Semiurban,1,5.83,731,Denied
Male,Yes,0,Graduate,No,66819,68926,8064443,360,Urban,0,7.93,688,Approved
Male,No,0,Graduate,No,232781,137069,2994100,180,Rural,0,2.97,859,Denied
Male,Yes,1,Graduate,No,178059,55506,4766805,240,Urban,0,4.03,523,Denied
Male,No,2,Graduate,Yes,209420,78229,1297162,360,Urban,1,4.62,302,Approved
Female,No,0,Not Graduate,No,44596,42092,1146161,360,Semiurban,1,2.4,671,Approved
Male,Yes,1,Not Graduate,No,79182,62539,6774851,120,Semiurban,1,2.03,745,Denied
Female,No,1,Graduate,No,148803,13428,4788482,240,Urban,1,6.89,415,Denied
Female,No,2,Graduate,No,159978,141330,8448022,120,Urban,1,7.85,569,Denied
Female,No,3,Not Graduate,No,65379,57775,7083604,240,Semiurban,1,4.13,746,Approved
Male,No,0,Graduate,Yes,265900,5469,1997501,360,Rural,0,2.07,667,Approved
Female,No,2,Not Graduate,No,278517,28854,4854619,180,Semiurban,1,1.93,552,Approved
Male,Yes,0,Graduate,No,157084,137328,6565377,180,Urban,0,7.29,616,Approved
Female,No,1,Graduate,No,201187,76256,6229439,240,Rural,1,4.51,714,Approved
Female,Yes,1,Graduate,No,289295,99134,9161826,360,Urban,1,3.58,394,Denied
Female,No,3,Graduate,No,77716,132723,3985250,360,Rural,1,4.6,323,Approved
Female,Yes,1,Graduate,No,243725,84730,9091899,120,Urban,1,3.57,349,Approved
Female,Yes,1,Graduate,No,187450,27386,5002059,360,Rural,1,4.68,801,Denied
Female,No,2,Graduate,No,193724,147256,6707912,240,Rural,1,7.09,797,Denied
Female,No,0,Not Graduate,No,223502,33787,5673694,240,Urban,1,5.35,634,Approved
Female,No,0,Not Graduate,No,164539,21621,5328566,360,Rural,1,6.02,378,Denied
Male,Yes,2,Not Graduate,Yes,141999,77984,819407,360,Semiurban,0,3.87,881,Approved
Male,No,3,Not Graduate,No,134793,34051,2638143,360,Urban,1,6.3,326,Approved
Female,Yes,0,Not Graduate,No,32289,49811,437913,240,Semiurban,0,5.83,570,Approved
Female,Yes,1,Graduate,Yes,196048,30447,428821,240,Urban,1,2.28,861,Denied
Female,Yes,0,Graduate,Yes,194668,128046,3987008,360,Rural,1,5.22,546,Approved
Male,No,1,Not Graduate,No,251513,84045,6825275,180,Rural,1,3.17,890,Approved
Female,No,3,Graduate,No,277368,116859,3715652,240,Rural,1,6.73,686,Approved
Male,Yes,2,Not Graduate,No,106365,145544,5293734,240,Urban,1,4.27,858,Denied
Male,Yes,0,Not Graduate,Yes,250662,3471,8557411,360,Semiurban,1,7.97,660,Approved
Male,No,2,Graduate,No,195211,120312,7872580,180,Semiurban,1,2.1,787,Approved
